{ { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   8}, {0 ,   7}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   9}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,   1}, {4 ,   2}, {4 ,   3}, {5 ,   0}, {4 ,   4}, {4 ,   6}, {5 ,   0}, {4 ,   5}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  17}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  16}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  17}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  18}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,   8}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  20}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  19}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,   6}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  22}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  21}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  15}, {1,  15}, {1,  15}, {1,  15}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  15}, {1,  15}, {1,  15}, {1,  15}, {1,  15}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  22}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  23}, {4 ,  24}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  26}, {4 ,  25}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  38}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  36}, {4 ,  37}, {4 ,  39}, {4 ,  40}, {4 ,  41}, {5 ,   0}, {4 ,  42}, {5 ,   0}, {4 ,  43}, {5 ,   0}, {4 ,  35}, {4 ,  44}, {5 ,   0} },
        { {5 ,   0}, {1,  28}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  28}, {5 ,   0}, {5 ,   0}, {1,  28}, {1,  28}, {1,  28}, {5 ,   0}, {1,  28}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  28}, {1,  28}, {1,  28}, {1,  28}, {5 ,   0}, {5 ,   0}, {1,  28}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  28}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  20}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  53}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  27}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  22}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  54}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  55}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  20}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  56}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  17}, {1,  17}, {1,  17}, {1,  17}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  17}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  57}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {5 ,   0}, {5 ,   0}, {1,  23}, {1,  23}, {1,  23}, {5 ,   0}, {1,  23}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  23}, {5 ,   0}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {5 ,   0}, {5 ,   0}, {1,  23}, {5 ,   0}, {5 ,   0}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {1,  23}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {5 ,   0}, {5 ,   0}, {1,  24}, {1,  24}, {1,  24}, {5 ,   0}, {1,  24}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  24}, {5 ,   0}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {5 ,   0}, {5 ,   0}, {1,  24}, {5 ,   0}, {5 ,   0}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {1,  24}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
